23:44:09 app.1  | started with pid 3539
23:44:34 app.1  |   329 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/env/reject.rb
23:44:34 app.1  |   330 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/env/select.rb
23:44:34 app.1  |   331 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/env.rb
23:44:34 app.1  |   332 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/fixnum/div.rb
23:44:34 app.1  |   333 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/fixnum/fdiv.rb
23:44:34 app.1  |   334 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/fixnum.rb
23:44:34 app.1  |   335 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/float/fdiv.rb
23:44:34 app.1  |   336 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/float.rb
23:44:34 app.1  |   337 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/gc/stress.rb
23:44:34 app.1  |   338 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/gc.rb
23:44:34 app.1  |   339 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/hash/constructor.rb
23:44:34 app.1  |   340 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/hash/delete_if.rb
23:44:34 app.1  |   341 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/hash/each.rb
23:44:34 app.1  |   342 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/hash/each_key.rb
23:44:34 app.1  |   343 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/hash/each_pair.rb
23:44:34 app.1  |   344 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/hash/each_value.rb
23:44:34 app.1  |   345 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/hash/hash.rb
23:44:34 app.1  |   346 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/hash/eql.rb
23:44:34 app.1  |   347 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/hash/key.rb
23:44:34 app.1  |   348 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/hash/reject.rb
23:44:34 app.1  |   349 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/hash/select.rb
23:44:34 app.1  |   350 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/hash.rb
23:44:34 app.1  |   351 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/integer/downto.rb
23:44:34 app.1  |   352 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/integer/even.rb
23:44:34 app.1  |   353 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/integer/odd.rb
23:44:34 app.1  |   354 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/integer/ord.rb
23:44:34 app.1  |   355 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/integer/pred.rb
23:44:34 app.1  |   356 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/integer/times.rb
23:44:34 app.1  |   357 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/integer/upto.rb
23:44:34 app.1  |   358 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/integer.rb
23:44:34 app.1  |   359 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/io/each_byte.rb
23:44:34 app.1  |   360 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/io/bytes.rb
23:44:34 app.1  |   361 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/io/each_char.rb
23:44:34 app.1  |   362 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/io/chars.rb
23:44:34 app.1  |   363 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/io/each.rb
23:44:34 app.1  |   364 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/io/each_line.rb
23:44:34 app.1  |   365 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/io/foreach.rb
23:44:34 app.1  |   366 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/io/getbyte.rb
23:44:34 app.1  |   367 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/io/lines.rb
23:44:34 app.1  |   368 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/io/readbyte.rb
23:44:34 app.1  |   369 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/io.rb
23:44:34 app.1  |   370 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/kernel/__method__.rb
23:44:34 app.1  |   371 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/kernel/instance_exec.rb
23:44:34 app.1  |   372 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/kernel/tap.rb
23:44:34 app.1  |   373 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/kernel.rb
23:44:34 app.1  |   374 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/method/name.rb
23:44:34 app.1  |   375 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/method.rb
23:44:34 app.1  |   376 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/module/module_exec.rb
23:44:34 app.1  |   377 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/module/class_exec.rb
23:44:34 app.1  |   378 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/module.rb
23:44:34 app.1  |   379 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/numeric/step.rb
23:44:34 app.1  |   380 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/numeric.rb
23:44:34 app.1  |   381 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/object_space/each_object.rb
23:44:34 app.1  |   382 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/object_space.rb
23:44:34 app.1  |   383 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/proc/yield.rb
23:44:34 app.1  |   384 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/proc.rb
23:44:34 app.1  |   385 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/process/exec.rb
23:44:34 app.1  |   386 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/process.rb
23:44:34 app.1  |   387 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/range/each.rb
23:44:34 app.1  |   388 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/range/step.rb
23:44:34 app.1  |   389 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/range.rb
23:44:34 app.1  |   390 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/regexp/union.rb
23:44:34 app.1  |   391 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/regexp.rb
23:44:34 app.1  |   392 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/stop_iteration.rb
23:44:34 app.1  |   393 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/string/each_byte.rb
23:44:34 app.1  |   394 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/string/bytes.rb
23:44:34 app.1  |   395 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/string/bytesize.rb
23:44:34 app.1  |   396 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/string/each.rb
23:44:34 app.1  |   397 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/string/each_char.rb
23:44:34 app.1  |   398 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/string/each_line.rb
23:44:34 app.1  |   399 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/string/end_with.rb
23:44:34 app.1  |   400 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/string/lines.rb
23:44:34 app.1  |   401 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/string/partition.rb
23:44:34 app.1  |   402 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/string/rpartition.rb
23:44:34 app.1  |   403 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/string/start_with.rb
23:44:34 app.1  |   404 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/string/upto.rb
23:44:34 app.1  |   405 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/string.rb
23:44:34 app.1  |   406 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/struct/each.rb
23:44:34 app.1  |   407 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/struct/each_pair.rb
23:44:34 app.1  |   408 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/struct.rb
23:44:34 app.1  |   409 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/symbol/to_proc.rb
23:44:34 app.1  |   410 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/symbol.rb
23:44:34 app.1  |   411 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7.rb
23:44:34 app.1  |   412 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.rb
23:44:34 app.1  |   413 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/array/sample.rb
23:44:34 app.1  |   414 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/array/try_convert.rb
23:44:34 app.1  |   415 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/array.rb
23:44:34 app.1  |   416 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/dir/to_path.rb
23:44:34 app.1  |   417 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/dir.rb
23:44:34 app.1  |   418 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/enumerable/each_with_index.rb
23:44:34 app.1  |   419 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/enumerable/each_with_object.rb
23:44:34 app.1  |   420 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/enumerable.rb
23:44:34 app.1  |   421 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/enumerator/new.rb
23:44:34 app.1  |   422 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/enumerator/with_object.rb
23:44:34 app.1  |   423 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/enumerator.rb
23:44:34 app.1  |   424 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/env/key.rb
23:44:34 app.1  |   425 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/env.rb
23:44:34 app.1  |   426 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/atime.rb
23:44:34 app.1  |   427 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/basename.rb
23:44:34 app.1  |   428 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/binary.rb
23:44:34 app.1  |   429 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/blockdev.rb
23:44:34 app.1  |   430 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/chardev.rb
23:44:34 app.1  |   431 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/chmod.rb
23:44:34 app.1  |   432 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/chown.rb
23:44:34 app.1  |   433 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/ctime.rb
23:44:34 app.1  |   434 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/delete.rb
23:44:34 app.1  |   435 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/directory.rb
23:44:34 app.1  |   436 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/dirname.rb
23:44:34 app.1  |   437 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/executable.rb
23:44:34 app.1  |   438 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/executable_real.rb
23:44:34 app.1  |   439 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/exist.rb
23:44:34 app.1  |   440 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/exists.rb
23:44:34 app.1  |   441 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/expand_path.rb
23:44:34 app.1  |   442 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/extname.rb
23:44:34 app.1  |   443 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/file.rb
23:44:34 app.1  |   444 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/ftype.rb
23:44:34 app.1  |   445 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/grpowned.rb
23:44:34 app.1  |   446 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/join.rb
23:44:34 app.1  |   447 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/lchmod.rb
23:44:34 app.1  |   448 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/lchown.rb
23:44:34 app.1  |   449 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/link.rb
23:44:34 app.1  |   450 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/lstat.rb
23:44:34 app.1  |   451 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/mtime.rb
23:44:34 app.1  |   452 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/new.rb
23:44:34 app.1  |   453 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/open.rb
23:44:34 app.1  |   454 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/owned.rb
23:44:34 app.1  |   455 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/pipe.rb
23:44:34 app.1  |   456 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/readable.rb
23:44:34 app.1  |   457 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/readable_real.rb
23:44:34 app.1  |   458 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/readlink.rb
23:44:34 app.1  |   459 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/rename.rb
23:44:34 app.1  |   460 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/setgid.rb
23:44:34 app.1  |   461 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/setuid.rb
23:44:34 app.1  |   462 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/size.rb
23:44:34 app.1  |   463 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/socket.rb
23:44:34 app.1  |   464 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/split.rb
23:44:34 app.1  |   465 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/stat.rb
23:44:34 app.1  |   466 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/sticky.rb
23:44:34 app.1  |   467 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/symlink.rb
23:44:34 app.1  |   468 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/to_path.rb
23:44:34 app.1  |   469 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/truncate.rb
23:44:34 app.1  |   470 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/unlink.rb
23:44:34 app.1  |   471 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/writable.rb
23:44:34 app.1  |   472 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/writable_real.rb
23:44:34 app.1  |   473 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file/zero.rb
23:44:34 app.1  |   474 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/file.rb
23:44:34 app.1  |   475 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/float/round.rb
23:44:34 app.1  |   476 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/float.rb
23:44:34 app.1  |   477 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/hash/assoc.rb
23:44:34 app.1  |   478 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/hash/default_proc.rb
23:44:34 app.1  |   479 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/hash/rassoc.rb
23:44:34 app.1  |   480 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/hash/try_convert.rb
23:44:34 app.1  |   481 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/hash.rb
23:44:34 app.1  |   482 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/integer/magnitude.rb
23:44:34 app.1  |   483 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/integer/round.rb
23:44:34 app.1  |   484 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/integer.rb
23:44:34 app.1  |   485 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/io/binread.rb
23:44:34 app.1  |   486 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/io/open.rb
23:44:34 app.1  |   487 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/io/try_convert.rb
23:44:34 app.1  |   488 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/io/ungetbyte.rb
23:44:34 app.1  |   489 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/io.rb
23:44:34 app.1  |   490 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/kernel/__callee__.rb
23:44:34 app.1  |   491 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/kernel/define_singleton_method.rb
23:44:34 app.1  |   492 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/kernel/public_method.rb
23:44:34 app.1  |   493 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/kernel/public_send.rb
23:44:34 app.1  |   494 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/kernel/require_relative.rb
23:44:34 app.1  |   495 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/kernel.rb
23:44:34 app.1  |   496 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/math/log.rb
23:44:34 app.1  |   497 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/math/log2.rb
23:44:34 app.1  |   498 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/math.rb
23:44:34 app.1  |   499 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/numeric/round.rb
23:44:34 app.1  |   500 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/numeric.rb
23:44:34 app.1  |   501 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/proc/case_compare.rb
23:44:34 app.1  |   502 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/proc/curry.rb
23:44:34 app.1  |   503 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/proc/lambda.rb
23:44:34 app.1  |   504 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/proc.rb
23:44:34 app.1  |   505 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/range/cover.rb
23:44:34 app.1  |   506 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/range.rb
23:44:34 app.1  |   507 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/regexp/try_convert.rb
23:44:34 app.1  |   508 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/regexp.rb
